Reading_time;Writing_index_time;Get_new_index_time;Write_raw_data_time;Commit_time;Checkout_time;GC_time
;0.0073070526123046875;0.0005376338958740234;0.0015308856964111328;;;
;0.006410121917724609;0.0005609989166259766;0.0011510848999023438;;;
;0.0063550472259521484;0.0005309581756591797;0.0011377334594726562;;;
;0.006395101547241211;0.0005290508270263672;0.0011889934539794922;;;
;0.006215095520019531;0.0005209445953369141;0.0011148452758789062;;;
;0.006273984909057617;0.0006148815155029297;0.0012941360473632812;;;
;0.006370067596435547;0.0005350112915039062;0.0012021064758300781;;;
;0.006398200988769531;0.0005362033843994141;0.0011429786682128906;;;
;0.00663304328918457;0.0005900859832763672;0.00127410888671875;;;
;0.0063419342041015625;0.0005967617034912109;0.0012621879577636719;;;
;0.006651163101196289;0.0005078315734863281;0.002132892608642578;;;
;0.006372213363647461;0.0006620883941650391;0.0012500286102294922;;;
;0.006317138671875;0.0005171298980712891;0.0012443065643310547;;;
;0.006591796875;0.0004849433898925781;0.0011560916900634766;;;
;0.006407260894775391;0.0005409717559814453;0.0012259483337402344;0.07567811012268066;;
;0.006654024124145508;0.0005741119384765625;0.0014679431915283203;;;
;0.006273031234741211;0.0005109310150146484;0.001149892807006836;;;
;0.009447813034057617;0.0005249977111816406;0.0011408329010009766;;;
;0.006348133087158203;0.0005469322204589844;0.001194000244140625;;;
;0.006440877914428711;0.00047087669372558594;0.0011551380157470703;;;
;0.006418943405151367;0.0005478858947753906;0.0011987686157226562;;;
;0.006536960601806641;0.0006000995635986328;0.0013320446014404297;;;
;0.008743047714233398;0.0006029605865478516;0.001508951187133789;;;
;0.007169008255004883;0.0006990432739257812;0.001734018325805664;;;
;0.00647282600402832;0.0006458759307861328;0.0011363029479980469;;;
;0.006694793701171875;0.0005691051483154297;0.001149892807006836;;;
;0.008701801300048828;0.0005011558532714844;0.0011560916900634766;;;
;0.0063402652740478516;0.0005397796630859375;0.0012199878692626953;;;
;0.006226062774658203;0.0004780292510986328;0.0011219978332519531;;;
;0.009337186813354492;0.0005710124969482422;0.0012698173522949219;;;
;0.006283998489379883;0.0005381107330322266;0.0011487007141113281;;;
;0.006685018539428711;0.0005390644073486328;0.0011661052703857422;;;
;0.007476091384887695;0.0004799365997314453;0.0012412071228027344;;;
;0.006597995758056641;0.0005481243133544922;0.0012059211730957031;;;
;0.006362199783325195;0.0005090236663818359;0.0011441707611083984;0.07805204391479492;;
;0.006326913833618164;0.0005421638488769531;0.001199960708618164;;;
;0.006291866302490234;0.0005230903625488281;0.0011320114135742188;;;
;0.009279012680053711;0.0006010532379150391;0.0011782646179199219;;;
;0.006334781646728516;0.0006008148193359375;0.0011739730834960938;;;
;0.006352901458740234;0.0005228519439697266;0.0011851787567138672;;;
;0.006327152252197266;0.0004980564117431641;0.0011610984802246094;;;
;0.006453990936279297;0.0005428791046142578;0.0012049674987792969;;;
;0.006307840347290039;0.0005488395690917969;0.0011332035064697266;;;
;0.009210824966430664;0.0006799697875976562;0.0011827945709228516;;;
;0.006242990493774414;0.0005280971527099609;0.0011682510375976562;;;
;0.006515026092529297;0.0005559921264648438;0.0012199878692626953;;;
;0.006456136703491211;0.0005071163177490234;0.0011429786682128906;;;
;0.006391048431396484;0.0005519390106201172;0.0011818408966064453;;;
;0.006457805633544922;0.0005269050598144531;0.001130819320678711;;;
;0.006473064422607422;0.0005466938018798828;0.0011718273162841797;;;
;0.006345033645629883;0.0005090236663818359;0.0011370182037353516;;;
;0.006991863250732422;0.0005688667297363281;0.0012331008911132812;;;
;0.006566762924194336;0.0005290508270263672;0.0012140274047851562;;;
;0.006436824798583984;0.000537872314453125;0.001192331314086914;;;
;0.006363868713378906;0.0005218982696533203;0.0011718273162841797;0.07998108863830566;;
;0.0064733028411865234;0.0005900859832763672;0.0012252330780029297;;;
;0.0063037872314453125;0.0005168914794921875;0.001180887222290039;;;
;0.009043216705322266;0.0005660057067871094;0.0012288093566894531;;;
;0.006445169448852539;0.0005688667297363281;0.0012197494506835938;;;
;0.00629115104675293;0.000576019287109375;0.0012011528015136719;;;
;0.006332874298095703;0.0005471706390380859;0.0011320114135742188;;;
;0.006440877914428711;0.0005321502685546875;0.0012171268463134766;;;
;0.009196996688842773;0.0005011558532714844;0.0012290477752685547;;;
;0.0065212249755859375;0.0005581378936767578;0.0012118816375732422;;;
;0.0063610076904296875;0.0005190372467041016;0.0011568069458007812;;;
;0.006579875946044922;0.0006062984466552734;0.0012040138244628906;;;
;0.009001970291137695;0.0005249977111816406;0.0012340545654296875;;;
;0.0063838958740234375;0.0005488395690917969;0.0011641979217529297;;;
;0.006685972213745117;0.0005548000335693359;0.0012068748474121094;;;
;0.006289243698120117;0.0005469322204589844;0.0012087821960449219;;;
;0.008969783782958984;0.0005040168762207031;0.001171112060546875;;;
;0.008955240249633789;0.0005340576171875;0.0011949539184570312;;;
;0.006378889083862305;0.0005509853363037109;0.001271963119506836;;;
;0.006443023681640625;0.0005538463592529297;0.0011682510375976562;;;
;0.0065538883209228516;0.0004696846008300781;0.00115203857421875;0.07625818252563477;;
;0.006523847579956055;0.0005168914794921875;0.0011687278747558594;;;
;0.006308078765869141;0.0005199909210205078;0.0012617111206054688;;;
;0.006244659423828125;0.0005390644073486328;0.0012099742889404297;;;
;0.009330034255981445;0.0005328655242919922;0.0011878013610839844;;;
;0.006331205368041992;0.0005261898040771484;0.0012128353118896484;;;
;0.006226301193237305;0.0006551742553710938;0.001252889633178711;;;
;0.009169816970825195;0.0005621910095214844;0.0011508464813232422;;;
;0.00621795654296875;0.0005087852478027344;0.0011441707611083984;;;
;0.006597757339477539;0.0005161762237548828;0.0011718273162841797;;;
;0.006292819976806641;0.0005631446838378906;0.0011479854583740234;;;
;0.006262063980102539;0.0005450248718261719;0.0012710094451904297;;;
;0.008728742599487305;0.0005598068237304688;0.0014271736145019531;;;
;0.006568193435668945;0.0005178451538085938;0.0013108253479003906;;;
;0.006428241729736328;0.0004801750183105469;0.0011610984802246094;;;
;0.006532907485961914;0.0005209445953369141;0.0011990070343017578;;;
;0.0063571929931640625;0.0004961490631103516;0.0012059211730957031;;;
;0.00649714469909668;0.0006339550018310547;0.0013310909271240234;;;
;0.009032964706420898;0.0006587505340576172;0.001573801040649414;;;
;0.006710052490234375;0.0005161762237548828;0.0011730194091796875;;;
;0.008743047714233398;0.0005960464477539062;0.001336812973022461;0.07664799690246582;0.03261208534240723;
;0.006287097930908203;0.0005748271942138672;0.0012969970703125;;;
;0.00673985481262207;0.0004801750183105469;0.0012197494506835938;;;
;0.006362199783325195;0.0005629062652587891;0.0012128353118896484;;;
;0.0065839290618896484;0.0005190372467041016;0.0013289451599121094;;;
;0.006300210952758789;0.0005381107330322266;0.0011472702026367188;;;
;0.006198883056640625;0.0005290508270263672;0.0011429786682128906;;;
;0.006517887115478516;0.0005781650543212891;0.0011861324310302734;;;
;0.0064258575439453125;0.0005159378051757812;0.0011281967163085938;;;
;0.006390094757080078;0.0005829334259033203;0.0011959075927734375;;;
;0.00629115104675293;0.0005331039428710938;0.001116037368774414;;;
;0.006479024887084961;0.0005381107330322266;0.0012052059173583984;;;
;0.006679058074951172;0.0006749629974365234;0.0012218952178955078;;;
;0.006659984588623047;0.0005331039428710938;0.0013718605041503906;;;
;0.00657200813293457;0.000579833984375;0.0011909008026123047;;;
;0.006513833999633789;0.0005500316619873047;0.0011408329010009766;;;
;0.006289005279541016;0.0005390644073486328;0.0011489391326904297;;;
;0.006434917449951172;0.0005381107330322266;0.0012438297271728516;;;
;0.006239891052246094;0.0005450248718261719;0.0011501312255859375;;;
;0.006587982177734375;0.0005209445953369141;0.001191854476928711;;;
;0.006225109100341797;0.0005469322204589844;0.0011129379272460938;0.0772552490234375;;
;0.008803844451904297;0.0005190372467041016;0.0012040138244628906;;;
;0.006623029708862305;0.0005719661712646484;0.0011279582977294922;;;
;0.009039878845214844;0.0005140304565429688;0.0012247562408447266;;;
;0.006291866302490234;0.0004925727844238281;0.00115203857421875;;;
;0.006783008575439453;0.0006210803985595703;0.0012440681457519531;;;
;0.006245136260986328;0.0006020069122314453;0.0011477470397949219;;;
;0.006440162658691406;0.0005638599395751953;0.0012793540954589844;;;
;0.006360054016113281;0.0005249977111816406;0.0011668205261230469;;;
;0.006455898284912109;0.0005371570587158203;0.0012080669403076172;;;
;0.0063669681549072266;0.0005171298980712891;0.0010840892791748047;;;
;0.006434917449951172;0.0005309581756591797;0.0011796951293945312;;;
;0.009250164031982422;0.0005068778991699219;0.0011930465698242188;;;
;0.006789207458496094;0.0005340576171875;0.0013310909271240234;;;
;0.006316661834716797;0.0005750656127929688;0.0011439323425292969;;;
;0.006643056869506836;0.0005359649658203125;0.0011949539184570312;;;
;0.006372928619384766;0.0004889965057373047;0.0011720657348632812;;;
;0.006295919418334961;0.0005431175231933594;0.001191854476928711;;;
;0.006636142730712891;0.0005269050598144531;0.0011668205261230469;;;
;0.006648063659667969;0.0005190372467041016;0.0011866092681884766;;;
;0.0065021514892578125;0.0005359649658203125;0.0011417865753173828;0.08147597312927246;;
;0.006415843963623047;0.0004987716674804688;0.0012030601501464844;;;
;0.006461143493652344;0.0005476474761962891;0.0011811256408691406;;;
;0.00881814956665039;0.0005691051483154297;0.0012316703796386719;;;
;0.006587982177734375;0.0004620552062988281;0.001199960708618164;;;
;0.0064258575439453125;0.0005300045013427734;0.0012242794036865234;;;
;0.006402015686035156;0.0004980564117431641;0.0010488033294677734;;;
;0.0066220760345458984;0.0005371570587158203;0.0013136863708496094;;;
;0.00625920295715332;0.0005400180816650391;0.0013000965118408203;;;
;0.009050130844116211;0.0005578994750976562;0.0011899471282958984;;;
;0.008993148803710938;0.0004830360412597656;0.0011858940124511719;;;
;0.0064868927001953125;0.0005240440368652344;0.0011968612670898438;;;
;0.006306171417236328;0.0004949569702148438;0.0011048316955566406;;;
;0.009121894836425781;0.0005459785461425781;0.001409769058227539;;;
;0.006596088409423828;0.0005230903625488281;0.0012099742889404297;;;
;0.006376981735229492;0.0005900859832763672;0.0012936592102050781;;;
;0.0068416595458984375;0.0005159378051757812;0.0011670589447021484;;;
;0.006506919860839844;0.0005729198455810547;0.001386880874633789;;;
;0.006389141082763672;0.0005030632019042969;0.0011358261108398438;;;
;0.006521701812744141;0.0005180835723876953;0.0011870861053466797;;;
;0.006490945816040039;0.0004889965057373047;0.0011539459228515625;0.08129429817199707;;
;0.007533073425292969;0.0006201267242431641;0.0014591217041015625;;;
;0.00882411003112793;0.0004868507385253906;0.0011909008026123047;;;
;0.006334066390991211;0.0005590915679931641;0.0012650489807128906;;;
;0.0065920352935791016;0.0005040168762207031;0.001138925552368164;;;
;0.00890803337097168;0.0006048679351806641;0.0011761188507080078;;;
;0.006626129150390625;0.000518798828125;0.0011959075927734375;;;
;0.00644993782043457;0.0005338191986083984;0.0012118816375732422;;;
;0.008800029754638672;0.0005388259887695312;0.0011699199676513672;;;
;0.009373903274536133;0.0005538463592529297;0.0012030601501464844;;;
;0.011080026626586914;0.0006310939788818359;0.0013709068298339844;;;
;0.006241798400878906;0.0005643367767333984;0.0011832714080810547;;;
;0.0063343048095703125;0.0005691051483154297;0.001129150390625;;;
;0.006350994110107422;0.0005860328674316406;0.0012438297271728516;;;
;0.008946895599365234;0.0005190372467041016;0.0012221336364746094;;;
;0.008790016174316406;0.0005970001220703125;0.0011992454528808594;;;
;0.008870124816894531;0.0004849433898925781;0.0011239051818847656;;;
;0.00645899772644043;0.0005402565002441406;0.0012631416320800781;;;
;0.006208181381225586;0.0005507469177246094;0.0011360645294189453;;;
;0.006685972213745117;0.0005948543548583984;0.0012612342834472656;;;
;0.009009122848510742;0.0005910396575927734;0.00115203857421875;0.08263397216796875;;
;0.006326198577880859;0.0004930496215820312;0.0011990070343017578;;;
;0.006524085998535156;0.0005099773406982422;0.0011548995971679688;;;
;0.006290912628173828;0.0005948543548583984;0.001180887222290039;;;
;0.006361722946166992;0.0006430149078369141;0.0012867450714111328;;;
;0.006638050079345703;0.000514984130859375;0.001150369644165039;;;
;0.006356954574584961;0.0004951953887939453;0.001161813735961914;;;
;0.006359100341796875;0.0005238056182861328;0.0012309551239013672;;;
;0.006627082824707031;0.0005509853363037109;0.0012049674987792969;;;
;0.006226778030395508;0.0005712509155273438;0.001127004623413086;;;
;0.006350994110107422;0.0005240440368652344;0.0011322498321533203;;;
;0.006653785705566406;0.0005919933319091797;0.001280069351196289;;;
;0.006299018859863281;0.0005559921264648438;0.0012187957763671875;;;
;0.00898599624633789;0.0005166530609130859;0.0011560916900634766;;;
;0.00665593147277832;0.0005509853363037109;0.0011887550354003906;;;
;0.006329059600830078;0.0005519390106201172;0.0011587142944335938;;;
;0.0065920352935791016;0.0005359649658203125;0.0011322498321533203;;;
;0.0070650577545166016;0.0005559921264648438;0.0012710094451904297;;;
;0.009020805358886719;0.0005428791046142578;0.001134634017944336;;;
;0.006440877914428711;0.0005340576171875;0.0012478828430175781;;;
;0.006256103515625;0.0006690025329589844;0.0012841224670410156;0.07883810997009277;;
;0.006785154342651367;0.0005340576171875;0.0011949539184570312;;;
;0.006272792816162109;0.0005090236663818359;0.0011363029479980469;;;
;0.006312847137451172;0.0005309581756591797;0.0011751651763916016;;;
;0.009079694747924805;0.0004930496215820312;0.001172780990600586;;;
;0.0062541961669921875;0.0005478858947753906;0.0011830329895019531;;;
;0.006360769271850586;0.0005271434783935547;0.0011560916900634766;;;
;0.00648808479309082;0.0005428791046142578;0.0013289451599121094;;;
;0.006308078765869141;0.0005660057067871094;0.0011870861053466797;;;
;0.006249904632568359;0.0005352497100830078;0.0012350082397460938;;;
;0.006569862365722656;0.00048804283142089844;0.0012421607971191406;;;
;0.008738040924072266;0.0005428791046142578;0.0011668205261230469;;;
;0.006482124328613281;0.0005333423614501953;0.0011932849884033203;;;
;0.006276130676269531;0.0005459785461425781;0.0012540817260742188;;;
;0.0062677860260009766;0.0005059242248535156;0.0011458396911621094;;;
;0.008945941925048828;0.0005156993865966797;0.0012700557708740234;;;
;0.009387016296386719;0.0005433559417724609;0.0021691322326660156;;;
;0.006239175796508789;0.0005440711975097656;0.0011670589447021484;;;
;0.009832143783569336;0.0006651878356933594;0.0013270378112792969;;;
;0.0066907405853271484;0.0012979507446289062;0.0015621185302734375;;;
;0.006373882293701172;0.0005319118499755859;0.001107931137084961;0.08167076110839844;;
;0.006414175033569336;0.0005121231079101562;0.001226186752319336;;;
;0.006379127502441406;0.0005059242248535156;0.001177072525024414;;;
;0.0062999725341796875;0.0005621910095214844;0.0012500286102294922;;;
;0.0063779354095458984;0.0005578994750976562;0.0011429786682128906;;;
;0.007441997528076172;0.000637054443359375;0.001322031021118164;;;
;0.006455898284912109;0.0005519390106201172;0.0012018680572509766;;;
;0.006794929504394531;0.0005507469177246094;0.001260995864868164;;;
;0.006851673126220703;0.0006799697875976562;0.0020418167114257812;;;
;0.006554841995239258;0.0005319118499755859;0.0011830329895019531;;;
;0.008864164352416992;0.0005502700805664062;0.0011169910430908203;;;
;0.00877690315246582;0.0009710788726806641;0.0014140605926513672;;;
;0.00628209114074707;0.0005261898040771484;0.0011210441589355469;;;
;0.0064868927001953125;0.0005879402160644531;0.0012359619140625;;;
;0.009050846099853516;0.00046896934509277344;0.0011582374572753906;;;
;0.008797883987426758;0.0007162094116210938;0.0011532306671142578;;;
;0.008742094039916992;0.0004918575286865234;0.0011870861053466797;;;
;0.0062482357025146484;0.0005640983581542969;0.0012252330780029297;;;
;0.008867025375366211;0.0004949569702148438;0.0011429786682128906;;;
;0.006536960601806641;0.0005629062652587891;0.0012290477752685547;;;
;0.008928060531616211;0.0005269050598144531;0.0011508464813232422;0.07965493202209473;;
;0.00650787353515625;0.000560760498046875;0.001210927963256836;;;
;0.009317159652709961;0.0013108253479003906;0.0018608570098876953;;;
;0.006280183792114258;0.0005249977111816406;0.0011868476867675781;;;
;0.006459951400756836;0.0005331039428710938;0.0011920928955078125;;;
;0.006458282470703125;0.0006620883941650391;0.0012888908386230469;;;
;0.006259918212890625;0.000476837158203125;0.0011467933654785156;;;
;0.0062999725341796875;0.000537872314453125;0.0011777877807617188;;;
;0.006370067596435547;0.0005822181701660156;0.0012526512145996094;;;
;0.008965253829956055;0.0005521774291992188;0.0012040138244628906;;;
;0.006265163421630859;0.0005340576171875;0.0011277198791503906;;;
;0.006273031234741211;0.0005819797515869141;0.0011601448059082031;;;
;0.008970022201538086;0.0005550384521484375;0.0013387203216552734;;;
;0.0064051151275634766;0.0005359649658203125;0.0011661052703857422;;;
;0.006572723388671875;0.0005338191986083984;0.0013051033020019531;;;
;0.00638270378112793;0.0006070137023925781;0.0012578964233398438;;;
;0.009034872055053711;0.0005621910095214844;0.0011429786682128906;;;
;0.008795976638793945;0.00057220458984375;0.0011630058288574219;;;
;0.006251096725463867;0.0005080699920654297;0.0011839866638183594;;;
;0.006845951080322266;0.00055694580078125;0.001264810562133789;;;
;0.008795976638793945;0.0005671977996826172;0.0011448860168457031;0.07962226867675781;;
;0.008970975875854492;0.0005118846893310547;0.00121307373046875;;;
;0.006609916687011719;0.0006411075592041016;0.0012462139129638672;;;
;0.008984088897705078;0.0005350112915039062;0.001210927963256836;;;
;0.0062770843505859375;0.0005300045013427734;0.001157999038696289;;;
;0.006395816802978516;0.0005431175231933594;0.0011801719665527344;;;
;0.006281137466430664;0.0005521774291992188;0.001154184341430664;;;
;0.00627589225769043;0.0005178451538085938;0.0011823177337646484;;;
;0.008976221084594727;0.0005681514739990234;0.0011777877807617188;;;
;0.009652137756347656;0.0006279945373535156;0.001422882080078125;;;
;0.009199142456054688;0.0005550384521484375;0.0012569427490234375;;;
;0.006354093551635742;0.0005419254302978516;0.0011320114135742188;;;
;0.008878946304321289;0.0005102157592773438;0.0011591911315917969;;;
;0.008965253829956055;0.0005700588226318359;0.0011911392211914062;;;
;0.006414890289306641;0.0007240772247314453;0.0012481212615966797;;;
;0.0068318843841552734;0.0005180835723876953;0.0011639595031738281;;;
;0.009087085723876953;0.0005490779876708984;0.0011169910430908203;;;
;0.00897216796875;0.0005228519439697266;0.0011780261993408203;;;
;0.006259918212890625;0.0005278587341308594;0.0011827945709228516;;;
;0.006546974182128906;0.0005869865417480469;0.0011930465698242188;;;
;0.006836891174316406;0.0005629062652587891;0.0012049674987792969;0.07740211486816406;;
;0.006462812423706055;0.0004971027374267578;0.001230001449584961;;;
;0.009278297424316406;0.0005128383636474609;0.0011420249938964844;;;
;0.010616064071655273;0.000560760498046875;0.001219034194946289;;;
;0.006261110305786133;0.0005068778991699219;0.001157999038696289;;;
;0.00657200813293457;0.0005128383636474609;0.001280069351196289;;;
;0.006453990936279297;0.0005347728729248047;0.0012509822845458984;;;
;0.006513833999633789;0.0005190372467041016;0.0014820098876953125;;;
;0.006537914276123047;0.0004730224609375;0.0011529922485351562;;;
;0.006352901458740234;0.000518798828125;0.0012099742889404297;;;
;0.006361961364746094;0.0005562305450439453;0.0012819766998291016;;;
;0.010085105895996094;0.0005829334259033203;0.0014100074768066406;;;
;0.006375789642333984;0.0005130767822265625;0.0011589527130126953;;;
;0.0063169002532958984;0.000514984130859375;0.0012280941009521484;;;
;0.00677490234375;0.0005288124084472656;0.0012018680572509766;;;
;0.007112264633178711;0.0006196498870849609;0.0012831687927246094;;;
;0.006329059600830078;0.0005970001220703125;0.0013439655303955078;;;
;0.006250143051147461;0.0005497932434082031;0.0011260509490966797;;;
;0.008995771408081055;0.0006690025329589844;0.0011260509490966797;;;
;0.010272026062011719;0.0006570816040039062;0.0012938976287841797;;;
;0.009031295776367188;0.0006010532379150391;0.0012929439544677734;0.07384324073791504;0.03618478775024414;
;0.006359100341796875;0.0005471706390380859;0.001322031021118164;;;
;0.00887608528137207;0.0005230903625488281;0.001132965087890625;;;
;0.009207725524902344;0.0006070137023925781;0.0014030933380126953;;;
;0.008138179779052734;0.0006971359252929688;0.001394033432006836;;;
;0.009013891220092773;0.0006020069122314453;0.001216888427734375;;;
;0.006371021270751953;0.0005888938903808594;0.0012347698211669922;;;
;0.009242057800292969;0.0005419254302978516;0.0014400482177734375;;;
;0.009145736694335938;0.0004999637603759766;0.0011360645294189453;;;
;0.007828950881958008;0.0006389617919921875;0.001374959945678711;;;
;0.006250143051147461;0.0005209445953369141;0.0011620521545410156;;;
;0.00890803337097168;0.0005729198455810547;0.0011966228485107422;;;
;0.006357908248901367;0.0005161762237548828;0.001138925552368164;;;0.1897599697113037
;0.009513139724731445;0.0004956722259521484;0.0011730194091796875;;;
;0.006609916687011719;0.0005218982696533203;0.0011639595031738281;;;
;0.008987903594970703;0.0004949569702148438;0.0011420249938964844;;;
;0.009771108627319336;0.0006580352783203125;0.00131988525390625;;;
;0.006456136703491211;0.0004658699035644531;0.0011649131774902344;;;
