Remaining_space;Logic_Size;DU_Size;Used_Size_df
16674832;6020123;13784;102384
16674760;6052703;13856;102456
16674688;6085283;13928;102528
16674680;6085642;13936;102536
16674608;6118223;14008;102608
16674536;6150801;14080;102680
16674464;6183379;14152;102752
16674392;6215959;14224;102824
16674320;6248540;14296;102896
16674248;6281121;14368;102968
16674176;6313699;14440;103040
16674104;6346276;14512;103112
16674032;6378854;14584;103184
16673776;6427018;14840;103440
16673704;6459596;14912;103512
16673632;6492174;14984;103584
16673560;6524752;15056;103656
16673488;6557330;15128;103728
16673416;6589908;15200;103800
16673408;6590267;15208;103808
16673336;6622845;15280;103880
16673264;6655424;15352;103952
16673192;6688004;15424;104024
16673120;6720584;15496;104096
16673048;6753161;15568;104168
16672976;6785742;15640;104240
16672904;6818322;15712;104312
16672832;6850899;15784;104384
16672760;6883477;15856;104456
16672688;6916055;15928;104528
16672616;6948633;16000;104600
16672544;6981214;16072;104672
16672472;7013792;16144;104744
16672280;7030172;16336;104936
16672208;7062752;16408;105008
16672200;7063112;16416;105016
16672128;7095692;16488;105088
16672120;7096054;16496;105096
16672048;7128635;16568;105168
16672040;7128996;16576;105176
16671968;7161577;16648;105248
16671960;7161938;16656;105256
16671952;7162298;16664;105264
16671944;7162657;16672;105272
16671872;7195235;16744;105344
16671800;7227812;16816;105416
16671728;7260391;16888;105488
16671656;7292969;16960;105560
16671584;7325547;17032;105632
16671576;7325908;17040;105640
16671504;7358496;17112;105712
16671432;7391082;17184;105784
16671360;7423670;17256;105856
16671104;7472700;17512;106112
16671032;7505290;17584;106184
16671024;7505655;17592;106192
16670952;7538241;17664;106264
16670872;7538604;17672;106344
16670864;7538969;17680;106352
16670792;7571557;17752;106424
16670720;7604141;17824;106496
16670712;7604512;17832;106504
16670704;7604881;17840;106512
16670632;7637471;17912;106584
16670560;7670059;17984;106656
16670552;7670426;17992;106664
16670480;7703014;18064;106736
16670408;7735598;18136;106808
16670336;7768184;18208;106880
16670264;7800772;18280;106952
16670256;7801141;18288;106960
16670248;7801505;18296;106968
16670176;7834089;18368;107040
16669912;7883317;18632;107304
16669840;7915899;18704;107376
16669768;7948483;18776;107448
16669696;7981073;18848;107520
16669688;7981438;18856;107528
16669616;8014026;18928;107600
16669544;8046610;19000;107672
16669472;8079194;19072;107744
16670360;8023443;18184;106856
16670352;8023812;18192;106864
16670280;8056402;18264;106936
16670208;8088984;18336;107008
16670136;8121568;18408;107080
16670128;8121933;18416;107088
16670056;8154519;18488;107160
16670048;8154886;18496;107168
16669976;8187470;18568;107240
16669968;8187835;18576;107248
16669896;8220425;18648;107320
16669888;8220790;18656;107328
16669816;8253374;18728;107400
16669616;8270683;18928;107600
16669544;8303265;19000;107672
16669536;8303630;19008;107680
16669464;8336216;19080;107752
16669392;8368798;19152;107824
16669320;8401382;19224;107896
16669248;8433968;19296;107968
16669240;8434333;19304;107976
16669168;8466919;19376;108048
16669096;8499507;19448;108120
16669024;8532095;19520;108192
16669016;8532460;19528;108200
16668944;8565044;19600;108272
16668872;8597626;19672;108344
16668800;8630212;19744;108416
16668792;8630581;19752;108424
16668720;8663165;19824;108496
16668648;8695753;19896;108568
16668576;8728337;19968;108640
16668568;8728702;19976;108648
16668384;8746027;20160;108832
16668312;8778611;20232;108904
16668304;8778977;20240;108912
16668232;8811561;20312;108984
16668160;8844151;20384;109056
16668088;8876733;20456;109128
16668080;8877104;20464;109136
16668008;8909690;20536;109208
16667936;8942276;20608;109280
16667864;8974864;20680;109352
16667856;8975229;20688;109360
16667784;9007813;20760;109432
16667712;9040397;20832;109504
16667640;9072983;20904;109576
16667568;9105571;20976;109648
16667496;9138153;21048;109720
16667424;9170737;21120;109792
16667352;9203325;21192;109864
16667280;9235913;21264;109936
16667208;9268497;21336;110008
16666952;9318846;21592;110264
16666944;9319217;21600;110272
16666872;9351801;21672;110344
16666800;9384389;21744;110416
16666792;9384752;21752;110424
16666784;9385121;21760;110432
16666712;9417711;21832;110504
16666640;9450299;21904;110576
16666568;9482883;21976;110648
16666496;9515471;22048;110720
16666424;9548061;22120;110792
16666416;9548426;22128;110800
16666344;9581016;22200;110872
16666336;9581379;22208;110880
16666264;9613967;22280;110952
16666192;9646551;22352;111024
16666120;9679139;22424;111096
16666048;9711727;22496;111168
16665976;9744311;22568;111240
16665968;9744674;22576;111248
16665712;9795094;22832;111504
16665640;9827682;22904;111576
16665568;9860266;22976;111648
16665496;9892856;23048;111720
16665424;9925440;23120;111792
16665352;9958024;23192;111864
16665280;9990612;23264;111936
16665208;10023202;23336;112008
16665136;10055790;23408;112080
16665128;10056161;23416;112088
16665056;10088743;23488;112160
16665048;10089110;23496;112168
16664976;10121700;23568;112240
16664904;10154288;23640;112312
16664896;10154657;23648;112320
16664824;10187239;23720;112392
16664752;10219829;23792;112464
16664680;10252413;23864;112536
16664608;10285003;23936;112608
16664536;10317591;24008;112680
16664352;10336304;24192;112864
16664280;10368886;24264;112936
16664208;10401472;24336;113008
16664136;10434062;24408;113080
16665008;10370373;23536;112208
16665000;10370740;23544;112216
16664928;10403328;23616;112288
16664920;10403693;23624;112296
16664848;10436283;23696;112368
16664776;10468867;23768;112440
16664704;10501457;23840;112512
16664632;10534041;23912;112584
16664560;10566623;23984;112656
16664488;10599207;24056;112728
16664416;10631791;24128;112800
16664344;10664381;24200;112872
16664272;10696971;24272;112944
16664200;10729557;24344;113016
16664128;10762143;24416;113088
16664120;10762508;24424;113096
16664048;10795090;24496;113168
